,source_type,major_category,excitation_nm,spectra,parent_groups,species,references,instruments,label_basis
0,Lab-acquired DUV spectra,Borate,325.0,3,3,Colemanite; Kernite; Ulexite,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
1,Lab-acquired DUV spectra,Carbonate,325.0,18,18,Aragonite; Aragonite1; Calcite; Calcite1; Chalk; Chalk1; Dolomite; Dolomite1; Magnesite; Magnesite1; Nacholite1; Nahcolite; Rhodochrosite; Rhodochrosite1; Siderite; Siderite1; Trona; Trona1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
2,Lab-acquired DUV spectra,Clay,325.0,10,10,Chlorite; Chlorite1; Illite; Illite1; Kaolinite; Kaolinite1; Montmorillonite; Montmorillonite1; Smectite; Smectite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
3,Lab-acquired DUV spectra,Glass,325.0,2,2,Basaltic Glass; Basaltic Glass1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
4,Lab-acquired DUV spectra,Halides,325.0,11,10,Ammonium Chloride; Ammonium Chloride1; Ca Chloride; Ca Chloride1; Halite; Halite1; K Bromide; K Bromide1; Mg Chloride; Mg Chloride1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
5,Lab-acquired DUV spectra,K-Feldspar,325.0,4,4,Microcline; Microline1; Orthoclase; Orthoclase1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
6,Lab-acquired DUV spectra,Mica,325.0,4,4,Biotite; Biotite1; Muscovite; Muscovite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
7,Lab-acquired DUV spectra,Olivine,325.0,6,6,Fayalite; Fayalite1; Forsterite; Forsterite1; Olivine; Olivine1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
8,Lab-acquired DUV spectra,Other Silicates,325.0,4,4,Epidote; Epidote1; Topaz; Topaz1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
9,Lab-acquired DUV spectra,Oxides/Hydroxides,325.0,6,6,Brucite; Brucite1; Hematite; Hematite1; Manganite; Manganite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
10,Lab-acquired DUV spectra,Phosphate,325.0,2,2,Fluorapatite; Fluorapatite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
11,Lab-acquired DUV spectra,Plagioclase,325.0,4,4,Bytownite; Bytownite1; Labradorite; Labradorite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
12,Lab-acquired DUV spectra,Pyroxene,325.0,8,8,Augite; Augite1; Diopside; Diopside1; Enstatite; Enstatite1; Hedenbergite; Hedenbergite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
13,Lab-acquired DUV spectra,Serpentine,325.0,6,6,Antigorite; Antigorite1; Serpentine; Serpentine1; Serpentinite; Serpentinite1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
14,Lab-acquired DUV spectra,Silica Phase,325.0,4,4,Opal; Opal1; Quartz; Quartz1,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
15,Lab-acquired DUV spectra,Sulfate,325.0,27,27,Anhydrite; Anhydrite1; Barite; Epsomite; Epsomite1; Fe II Sulfate; Fe II Sulfate1; Fe III Sulfate; Fe III Sulfate1; Gypsum; Gypsum1; Kieserite; Kieserite1; Melanterite; Melanterite1; Mg Sulfate; Mg Sulfate1; Na Sulfate; Na Sulfate1; Natroalunite,This study,Horiba LabRAM HR Evolution,Laboratory sample label plus diagnostic Raman band check
16,Martian meteorite spectra,Clay,325.0,8,8,Pyrophyllite,This study,Horiba LabRAM HR Evolution,Co-located TIMA-BSE/EDS phase identification plus Raman diagnostic band check
17,Martian meteorite spectra,Glass,325.0,1,1,Basaltic Glass,This study,Horiba LabRAM HR Evolution,Co-located TIMA-BSE/EDS phase identification plus Raman diagnostic band check
